parent_slug,name,slug,description
,Coffee,coffee,All coffee-related products.
,Tea,tea,A variety of teas from around the world.
,Equipment & Accessories,equipment-and-accessories,Everything you need to create the perfect coffee & tea.
,Gifts,gifts,Great gifts for coffee and tea lovers.
,Samples,samples,Get a taste for the variety of flavours on offer at Cafree.
coffee,Beans,beans,Whole coffee beans.
coffee,Ground,ground,Pre-ground coffee for convenience.
coffee,Instant & Pods,instant-and-pods,Whole coffee beans.
coffee,Cold Brew & Ready-to-Drink,cold-brew-ready,Cold brew concentrate and ready-made beverages.
tea,Loose Leaf,loose-leaf,High-quality loose tea leaves.
tea,Bags,bags,Convenient tea bags.
tea,Specialty & Powdered,specialty-and-powdered,Specialty teas and instant tea powders.
tea,Ready-to-Drink,ready-to-drink,Ready-made beverages.
equipment-and-accessories,Brewing,brewing,Devices and utilities for brewing coffee & tea.
equipment-and-accessories,Grinders & Frothers,grinders-frothers,Devices for freshly grinding coffee and frothing milk.
equipment-and-accessories,Mugs & Tumblers,mugs-tumblers,Drinkware for all beverages; both indoors and on-the-go.
equipment-and-accessories,Filters & Maintenance,filters-maintenance,Reusable and disposable filters and cleaning products for coffee makers.
gifts,Gift Items,gift-items,Unique gift items and merchandise designed by Cafree.
gifts,Bundles & Selections,bundles-and-selections,Curated sets of products to be given as gifts.
gifts,Gift Cards,gift-cards,Digital and physical gift cards.